No., Day,DD,MMM,YYYY, N1,N2,N3,N4,N5,L1,L2,  Jackpot,   Wins
163, Fri,23,Mar,2007, 43,17,05,40,13,03,01,  27883920,    1
162, Fri,16,Mar,2007, 45,04,31,49,14,09,04,  19068212,    0
161, Fri, 9,Mar,2007, 43,25,03,02,48,09,06,  10222500,    0
160, Fri, 2,Mar,2007, 03,16,48,34,38,08,05,  14407661,    2
159, Fri,23,Feb,2007, 20,02,22,18,15,05,02,  19003239,    0
158, Fri,16,Feb,2007, 19,39,20,50,08,06,09,  10147500,    0
157, Fri, 9,Feb,2007, 36,16,46,30,14,08,02,  66980000,    1
156, Fri, 2,Feb,2007, 36,14,27,23,30,01,06,  17980945,    1
155, Fri,26,Jan,2007, 38,11,23,15,30,04,09,   9925500,    0
154, Fri,19,Jan,2007, 27,05,13,33,42,04,02,   9892500,    1
153, Fri,12,Jan,2007, 14,08,25,19,11,03,05,   9931500,    1
152, Fri, 5,Jan,2007, 17,45,36,29,19,06,05,  26508665,    2
151, Fri,29,Dec,2006, 14,09,06,13,35,03,04,  45347820,    0
150, Fri,22,Dec,2006, 20,11,43,09,38,02,03,  35802728,    0
149, Fri,15,Dec,2006, 35,37,09,42,23,03,07,  26717930,    0
148, Fri, 8,Dec,2006, 47,36,17,16,18,01,02,  18316018,    0
147, Fri, 1,Dec,2006, 16,37,08,41,04,02,05,  10155000,    0
146, Fri,24,Nov,2006, 08,05,40,25,17,05,01,   5061750,    2
145, Fri,17,Nov,2006, 36,12,33,22,32,02,06,   6750278,   20
144, Fri,10,Nov,2006, 36,30,14,27,21,02,03, 103732783,    0
143, Fri, 3,Nov,2006, 13,11,44,24,49,09,03,  88344099,    0
142, Fri,27,Oct,2006, 03,50,44,04,08,08,07,  76340225,    0
141, Fri,20,Oct,2006, 10,34,47,19,45,06,03,  65142684,    0
140, Fri,13,Oct,2006, 02,32,38,41,25,05,03,  56070560,    0
139, Fri, 6,Oct,2006, 05,35,11,22,38,07,08,  46854371,    0
138, Fri,29,Sep,2006, 01,03,24,06,18,05,08,  40239985,    0
137, Fri,22,Sep,2006, 30,45,49,29,10,08,03,  31939763,    0
136, Fri,15,Sep,2006, 10,49,26,06,16,07,09,  24337182,    0
135, Fri, 8,Sep,2006, 12,10,32,33,01,08,01,  17240142,    0
134, Fri, 1,Sep,2006, 25,50,07,45,03,09,06,  10155000,    0
133, Fri,25,Aug,2006, 47,10,28,48,40,08,06,  39013160,    1
132, Fri,18,Aug,2006, 37,40,50,12,39,01,02,  31392520,    0
131, Fri,11,Aug,2006, 47,31,46,28,27,05,02,  23807666,    0
130, Fri, 4,Aug,2006, 26,15,32,14,01,07,03,  16954778,    0
129, Fri,28,Jul,2006, 03,43,29,08,12,06,07,  10326000,    0
128, Fri,21,Jul,2006, 50,04,38,02,09,08,06,  17191693,    1
127, Fri,14,Jul,2006, 01,31,07,17,36,08,02,  10374000,    0
126, Fri, 7,Jul,2006, 35,09,07,43,18,07,05,  23809497,    2
125, Fri,30,Jun,2006, 16,06,15,40,43,01,02,  40812950,    0
124, Fri,23,Jun,2006, 44,30,09,21,43,09,01,  32403049,    0
123, Fri,16,Jun,2006, 26,36,01,16,30,09,03,  24499898,    0
122, Fri, 9,Jun,2006, 03,34,39,15,12,04,06,  17366509,    0
121, Fri, 2,Jun,2006, 41,07,48,27,08,06,01,  10335000,    0
120, Fri,26,May,2006, 21,41,12,02,49,03,07,   5163000,    2
119, Fri,19,May,2006, 49,34,25,03,05,08,05,  10137000,    1
118, Fri,12,May,2006, 23,05,20,34,50,01,05,   8794649,    2
117, Fri, 5,May,2006, 08,50,16,04,14,09,03,  10320000,    0
116, Fri,28,Apr,2006, 17,05,33,22,10,07,05,   4492567,    4
115, Fri,21,Apr,2006, 46,01,22,20,37,01,09,  10440000,    0
114, Fri,14,Apr,2006, 34,35,26,16,49,06,02,  17804198,    1
113, Fri, 7,Apr,2006, 13,12,29,50,44,04,05,  10485000,    0
112, Fri,31,Mar,2006, 50,03,45,20,31,07,06,  53102939,    1
111, Fri,24,Mar,2006, 17,47,28,33,35,04,09,  45191782,    0
110, Fri,17,Mar,2006, 50,44,05,45,32,07,01,  36196725,    0
109, Fri,10,Mar,2006, 01,33,21,45,49,04,08,  26351576,    0
108, Fri, 3,Mar,2006, 05,44,10,08,03,03,05,  18470476,    0
107, Fri,24,Feb,2006, 18,19,01,47,11,07,03,  10255500,    0
106, Fri,17,Feb,2006, 04,23,38,24,26,04,02,  19180108,    1
105, Fri,10,Feb,2006, 05,38,06,48,50,06,07,  10296000,    0
104, Fri, 3,Feb,2006, 30,39,09,21,50,03,01,  42019877,    3
103, Fri,27,Jan,2006, 09,21,15,40,49,04,01, 105412292,    0
102, Fri,20,Jan,2006, 15,12,50,33,44,06,02,  87820908,    0
101, Fri,13,Jan,2006, 12,19,33,34,08,01,06,  73898698,    0
100, Fri, 6,Jan,2006, 06,26,14,09,02,04,05,  61801800,    0
 99, Fri,30,Dec,2005, 19,45,43,08,16,01,04,  53342474,    0
 98, Fri,23,Dec,2005, 31,42,37,36,15,01,07,  45483082,    0
 97, Fri,16,Dec,2005, 02,18,03,15,32,07,06,  38305717,    0
 96, Fri, 9,Dec,2005, 11,42,38,35,18,01,05,  30453067,    0
 95, Fri, 2,Dec,2005, 01,30,20,09,23,04,07,  23443437,    0
 94, Fri,25,Nov,2005, 27,39,47,06,01,06,01,  16846594,    0
 93, Fri,18,Nov,2005, 34,17,18,48,25,03,02,  10312500,    0
 92, Fri,11,Nov,2005, 41,16,36,42,15,05,03,  30453995,    1
 91, Fri, 4,Nov,2005, 38,42,36,37,26,02,06,  23432048,    0
 90, Fri,28,Oct,2005, 14,50,47,44,36,03,05,  16727964,    0
 89, Fri,21,Oct,2005, 19,14,33,01,29,01,08,  10143000,    0
 88, Fri,14,Oct,2005, 10,19,11,23,20,06,01,  10215000,    1
 87, Fri, 7,Oct,2005, 02,13,21,26,44,03,09,   5167500,    2
 86, Fri,30,Sep,2005, 06,11,47,48,50,01,06,   4255018,    4
 85, Fri,23,Sep,2005, 01,31,34,26,47,04,09,  10200000,    0
 84, Fri,16,Sep,2005, 19,38,12,13,21,03,09,  51513123,    1
 83, Fri, 9,Sep,2005, 31,12,50,19,08,07,06,  44899448,    0
 82, Fri, 2,Sep,2005, 43,03,04,50,14,03,06,  39270421,    0
 81, Fri,26,Aug,2005, 29,35,40,41,09,06,01,  31534575,    0
 80, Fri,19,Aug,2005, 41,29,11,24,31,03,01,  24045393,    0
 79, Fri,12,Aug,2005, 37,23,40,15,30,07,09,  17327035,    0
 78, Fri, 5,Aug,2005, 21,11,02,22,30,04,06,  10443000,    0
 77, Fri,29,Jul,2005, 50,03,19,49,26,05,04,  79881799,    1
 76, Fri,22,Jul,2005, 49,14,41,03,48,01,04,  67927336,    0
 75, Fri,15,Jul,2005, 42,23,01,11,12,06,03,  57176654,    0
 74, Fri, 8,Jul,2005, 42,46,36,35,49,08,02,  48784765,    0
 73, Fri, 1,Jul,2005, 23,28,05,04,25,03,04,  40827016,    0
 72, Fri,24,Jun,2005, 06,15,08,14,45,07,08,  34370581,    0
 71, Fri,17,Jun,2005, 08,04,10,21,18,07,01,  28094862,    0
 70, Fri,10,Jun,2005, 37,32,47,07,06,07,01,  21734699,    0
 69, Fri, 3,Jun,2005, 08,11,03,17,50,05,01,  15902687,    0
 68, Fri,27,May,2005, 50,48,31,02,24,09,04,  10402500,    0
 67, Fri,20,May,2005, 28,06,47,07,13,08,05,  29611179,    1
 66, Fri,13,May,2005, 12,40,31,17,32,09,02,  22628469,    0
 65, Fri, 6,May,2005, 44,21,12,07,26,06,08,  15917412,    0
 64, Fri,29,Apr,2005, 42,35,09,03,39,01,08,  10155000,    0
 63, Fri,22,Apr,2005, 13,10,24,47,03,09,05,   8128286,    2
 62, Fri,15,Apr,2005, 06,31,42,38,28,09,03,  10278000,    0
 61, Fri, 8,Apr,2005, 31,50,25,11,07,03,01,  43951166,    1
 60, Fri, 1,Apr,2005, 26,44,47,25,41,03,07,  36934606,    0
 59, Fri,25,Mar,2005, 04,29,33,37,38,06,09,  31323139,    0
 58, Fri,18,Mar,2005, 48,39,23,06,43,05,07,  24623504,    0
 57, Fri,11,Mar,2005, 40,12,43,23,08,01,04,  18499838,    0
 56, Fri, 4,Mar,2005, 12,32,37,39,24,07,09,  12348100,    0
 55, Fri,25,Feb,2005, 43,03,27,44,30,08,04,   6907000,    0
 54, Fri,18,Feb,2005, 32,46,20,21,26,08,09,   6903000,    1
 53, Fri,11,Feb,2005, 11,13,25,32,50,07,04,  23978705,    1
 52, Fri, 4,Feb,2005, 11,01,40,30,08,07,08,  17823072,    0
 51, Fri,28,Jan,2005, 26,21,07,43,45,05,07,  12275202,    0
 50, Fri,21,Jan,2005, 12,14,10,26,24,08,05,   6970000,    0
 49, Fri,14,Jan,2005, 11,14,29,06,19,03,01,   9148089,    2
 48, Fri, 7,Jan,2005, 50,27,47,03,23,03,02,  12408063,    0
 47, Fri,31,Dec,2004, 08,07,47,25,24,08,09,   7074000,    0
 46, Fri,24,Dec,2004, 03,27,29,04,37,06,05,   7037000,    1
 45, Fri,17,Dec,2004, 49,22,19,15,46,09,02,  17973434,    1
 44, Fri,10,Dec,2004, 03,13,43,01,16,07,02,  12388642,    0
 43, Fri, 3,Dec,2004, 15,42,11,01,49,04,03,   6945000,    0
 42, Fri,26,Nov,2004, 24,01,34,04,36,08,06,  30738943,    1
 41, Fri,19,Nov,2004, 37,29,34,18,01,06,02,  23523322,    0
 40, Fri,12,Nov,2004, 12,13,04,32,11,09,03,  17364782,    0
 39, Fri, 5,Nov,2004, 25,42,49,19,06,01,07,  12066841,    0
 38, Fri,29,Oct,2004, 32,01,38,35,08,09,04,   6967000,    0
 37, Fri,22,Oct,2004, 09,25,01,40,23,03,09,  17398554,    1
 36, Fri,15,Oct,2004, 37,21,14,43,22,05,08,  11885938,    0
 35, Fri, 8,Oct,2004, 12,10,48,01,16,02,06,   6950000,    0
 34, Fri, 1,Oct,2004, 48,20,45,21,12,06,05,  20656084,    1
 33, Fri,24,Sep,2004, 48,21,26,27,44,01,07,  17853153,    0
 32, Fri,17,Sep,2004, 41,39,15,18,29,08,05,  15652287,    0
 31, Fri,10,Sep,2004, 05,38,36,25,33,05,02,  13705824,    0
 30, Fri, 3,Sep,2004, 14,12,15,34,08,07,06,  11745718,    0
 29, Fri,27,Aug,2004, 28,01,44,22,11,01,09,   9880576,    0
 28, Fri,20,Aug,2004, 27,10,35,09,06,06,08,   8372421,    0
 27, Fri,13,Aug,2004, 27,20,41,43,50,08,05,   6740000,    0
 26, Fri, 6,Aug,2004, 05,35,44,15,24,06,05,  16568021,    1
 25, Fri,30,Jul,2004, 50,10,09,19,37,06,01,  14603161,    0
 24, Fri,23,Jul,2004, 10,27,07,34,31,08,03,  12787495,    0
 23, Fri,16,Jul,2004, 26,50,31,24,38,08,05,  11275186,    0
 22, Fri, 9,Jul,2004, 44,19,05,12,02,08,09,   9720341,    0
 21, Fri, 2,Jul,2004, 04,28,24,23,34,01,03,   8214347,    0
 20, Fri,25,Jun,2004, 30,21,35,03,34,01,02,   6685000,    0
 19, Fri,18,Jun,2004, 28,02,40,23,43,06,02,   8140055,    1
 18, Fri,11,Jun,2004, 07,02,47,10,08,01,07,   6580000,    0
 17, Fri, 4,Jun,2004, 41,42,34,13,09,07,03,   8735476,    1
 16, Fri,28,May,2004, 41,44,06,35,11,06,05,   6712000,    0
 15, Fri,21,May,2004, 37,39,29,15,49,04,09,   6712000,    1
 14, Fri,14,May,2004, 32,03,01,39,21,02,06,  22849563,    1
 13, Fri, 7,May,2004, 38,36,15,16,21,01,05,  19983000,    0
 12, Fri,30,Apr,2004, 27,16,06,05,23,07,06,  16887500,    0
 11, Fri,23,Apr,2004, 45,21,06,49,10,05,03,  13390000,    0
 10, Fri,16,Apr,2004, 28,40,14,15,35,03,01,  10027500,    0
  9, Fri, 9,Apr,2004, 23,19,10,01,04,02,08,  16752145,    1
  8, Fri, 2,Apr,2004, 04,24,12,36,27,02,09,  15183435,    0
  7, Fri,26,Mar,2004, 23,43,03,04,10,02,04,  13451480,    0
  6, Fri,19,Mar,2004, 42,45,33,37,36,09,04,  11696661,    0
  5, Fri,12,Mar,2004, 44,47,15,28,24,04,05,  10171500,    0
  4, Fri, 5,Mar,2004, 39,37,04,07,33,05,01,  13870849,    1
  3, Fri,27,Feb,2004, 37,19,18,14,31,05,04,  11880304,    0
  2, Fri,20,Feb,2004, 13,50,47,07,39,02,05,  10111500,    0
  1, Fri,13,Feb,2004, 32,16,29,41,36,09,07,  10143000,    1
